num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,pos,fonts,size,button,answer,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
0,pause,0.4,None,None,None,0,331,331,331,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['small_1'],black,0,332,332,332,,,118.60021686553955,118.31504678726196,118.61501383781433,"[[-0.16101895515709602, 0.09481956840981315]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,333,333,333,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['small_1'],black,0,334,334,334,,,119.30022382736206,119.01499485969543,119.31498098373413,"[[-0.1925946798755744, -0.15857568199745106]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,335,335,335,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,336,336,336,,,120.00022196769714,119.71498394012451,120.01491785049438,"[[-0.03175139941032423, -0.2281782859128226]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,337,337,337,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,338,338,338,,,120.70022797584534,120.41496586799622,120.7149109840393,"[[0.10719858556071749, -0.2667236858546777]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,339,339,339,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,340,340,340,,,121.40021395683289,121.11492490768433,121.41486382484436,"[[-0.12046730476467704, -0.2632584761531843]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,341,341,341,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,342,342,342,,,122.10021090507507,121.81491899490356,122.11491990089417,"[[0.19849849832054756, -0.10970265168976132]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,343,343,343,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,344,344,344,,,122.8002359867096,122.51490092277527,122.81486701965332,"[[0.337916291221934, -0.008942532370931955]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,345,345,345,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['small_1'],black,0,346,346,346,,,123.50022983551025,123.2148768901825,123.51486396789551,"[[-0.03637970833352028, 0.03455197869676746]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,347,347,347,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,348,348,348,,,124.20023894309998,123.91498398780823,124.21483588218689,"[[0.27017451629137035, 0.02735753493451512]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,349,349,349,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,350,350,350,,,124.90022301673889,124.61483192443848,124.91494083404541,"[[0.23319217092325895, -0.10578146782187739]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,351,351,351,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,352,352,352,,,125.60022282600403,125.3149778842926,125.61496186256409,"[[0.13853885826253287, 0.19454935926787736]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,353,353,353,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,354,354,354,,,126.30021691322327,126.01492881774902,126.31491589546204,"[[0.12309907842894968, -0.09533358579654183]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,355,355,355,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,356,356,356,,,127.00024080276489,126.7148048877716,127.01477479934692,"[[-0.11778658956450241, 0.004326202059040329]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,357,357,357,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['small_1'],black,0,358,358,358,,,127.70022082328796,127.41491794586182,127.714772939682,"[[-0.28426916259371826, -0.17871550451924148]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,359,359,359,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,360,360,360,,,128.40023589134216,128.11479878425598,128.4147629737854,"[[-0.04614154056061698, 0.05648972590419227]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,361,361,361,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,362,362,362,,,129.10021090507507,128.81490993499756,129.1147608757019,"[[-0.11460386174034573, -0.14830235470555075]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,363,363,363,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,364,364,364,,,129.80023980140686,129.51474499702454,129.81470799446106,"[[0.11098890886422025, 0.07324913475332645]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,365,365,365,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,366,366,366,,,130.50022792816162,130.21474599838257,130.51473784446716,"[[-0.008827988409663035, 0.1462432830386985]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,367,367,367,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,368,368,368,,,131.20021390914917,130.91472697257996,131.21471500396729,"[[-0.15560731238662978, -0.1342446062497031]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,369,369,369,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['small_1'],black,0,370,370,370,,,131.900239944458,131.61472082138062,131.91470193862915,"[[-0.08885109964772275, -0.2676454808893104]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,371,371,371,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['small_1'],white,0,372,372,372,,,132.6002140045166,132.3147029876709,132.61468291282654,"[[-0.24275238880852612, -0.0611777576280583]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,373,373,373,,,,,,,,,1,,132.7255620956421,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['small_1'],white,0,374,374,374,,,133.30026984214783,133.01467490196228,133.3146688938141,"[[-0.14752231026449583, 0.15547244225562978]]",['DejaVu Sans'],[0.6],1,,133.15160202980042,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,375,375,375,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['small_1'],white,0,376,376,376,,,134.00024890899658,133.71466088294983,134.01458978652954,"[[-0.19322369045669016, -0.18923131851996464]]",['DejaVu Sans'],[0.6],1,,133.866690158844,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,377,377,377,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['small_1'],white,0,378,378,378,,,134.70026779174805,134.41455698013306,134.7145688533783,"[[0.004704326073140697, 0.2835853371764847]]",['DejaVu Sans'],[0.6],1,,134.48069500923157,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,379,379,379,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['small_1'],white,0,380,380,380,,,135.40026092529297,135.1145658493042,135.41453385353088,"[[-0.10403619916330181, -0.09938922863617922]]",['DejaVu Sans'],[0.6],1,,135.16679906845093,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,381,381,381,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['small_1'],white,0,382,382,382,,,136.10026383399963,135.81453895568848,136.11454391479492,"[[-0.03289629910208286, -0.03387328882003804]]",['DejaVu Sans'],[0.6],1,,135.8448851108551,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,383,383,383,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['small_1'],black,0,384,384,384,,,136.80023789405823,136.5145390033722,136.8144989013672,"[[0.011700948415273027, 0.011187959062536501]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,385,385,385,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['small_1'],black,0,386,386,386,,,137.50021290779114,137.21450996398926,137.51447987556458,"[[-0.006154469722965794, -0.04128672699038016]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,387,387,387,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['small_1'],black,0,388,388,388,,,138.20023488998413,137.91449880599976,138.21448183059692,"[[-0.2606728692767479, -0.1405887533243358]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,389,389,389,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['small_1'],black,0,390,390,390,,,138.90021395683289,138.61450791358948,138.91448283195496,"[[0.10876176701444684, -0.07881978194915096]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,391,391,391,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['small_1'],black,0,392,392,392,,,139.60024785995483,139.31447982788086,139.61446690559387,"[[0.34156141425757236, -0.04825751058855715]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,393,393,393,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['small_1'],black,0,394,394,394,,,140.30021786689758,140.01445698738098,140.31445598602295,"[[-0.022230101982696093, -0.17046117450883913]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,395,395,395,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['small_1'],black,0,396,396,396,,,141.00021696090698,140.71443891525269,141.01440382003784,"[[-0.07145829966435824, 0.2793435032473874]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,397,397,397,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['small_1'],black,0,398,398,398,,,141.70024299621582,141.41447591781616,141.71444392204285,"[[-0.03155427830219565, -0.010325495146690844]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,399,399,399,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['small_1'],black,0,400,400,400,,,142.40022087097168,142.11443901062012,142.41443181037903,"[[-0.1752647498233092, 0.2046140136974241]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,401,401,401,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['small_1'],black,0,402,402,402,,,143.10024094581604,142.81442880630493,143.11441588401794,"[[0.2937603334580198, 0.10633016779181892]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,403,403,403,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['small_1'],black,0,404,404,404,,,143.80022501945496,143.5143918991089,143.8143928050995,"[[0.16377441190566755, -0.17138810833474574]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,405,405,405,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['small_1'],black,0,406,406,406,,,144.50023984909058,144.2144079208374,144.5143837928772,"[[0.1343453617338502, -0.2176000731645607]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,407,407,407,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['small_1'],black,0,408,408,408,,,145.20023584365845,144.9143807888031,145.2143578529358,"[[-0.020283605868146926, 0.13826803404379368]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,409,409,409,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['small_1'],black,0,410,410,410,,,145.90024399757385,145.61451387405396,145.9145109653473,"[[-0.23180790441062657, -0.14088488567914131]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,411,411,411,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['small_1'],black,0,412,412,412,,,146.60022497177124,146.31438279151917,146.61430382728577,"[[-0.015051347561799877, 0.04572059354302449]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,413,413,413,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['small_1'],black,0,414,414,414,,,147.30021595954895,147.01442980766296,147.31440997123718,"[[-0.1422693910726964, -0.18762400880608465]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,415,415,415,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['small_1'],black,0,416,416,416,,,148.00021600723267,147.71441292762756,148.0142698287964,"[[-0.2425288514454469, 0.02669608108634447]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,417,417,417,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['small_1'],black,0,418,418,418,,,148.7002248764038,148.41438484191895,148.71438789367676,"[[-0.0472562900021839, -0.10691234729049154]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,419,419,419,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],white,0,420,420,420,,,149.400239944458,149.11437582969666,149.41436100006104,"[[0.17511592881649063, 0.23046828198506686]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,421,421,421,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],white,0,422,422,422,,,150.1002550125122,149.814386844635,150.1143708229065,"[[0.2664968298957795, -0.1585059385259483]]",['DejaVu Sans'],[0.6],1,,149.9348771572113,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,423,423,423,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],white,0,424,424,424,,,150.8002347946167,150.51436591148376,150.8142158985138,"[[0.11881708994568463, 0.06878339480923834]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,425,425,425,,,,,,,,,1,,151.15290904045105,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],white,0,426,426,426,,,151.5002429485321,151.21419095993042,151.51418280601501,"[[-0.28402363657766705, 0.0011810894245200543]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,427,427,427,,,,,,,,,1,,151.8109951019287,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],white,0,428,428,428,,,152.2002239227295,151.91435599327087,152.2143189907074,"[[0.33175609010916474, -0.0058837368176326565]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,429,429,429,,,,,,,,,1,,152.54722595214844,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],white,0,430,430,430,,,152.90022993087769,152.6143457889557,152.91413688659668,"[[-0.2765862658419379, 0.1926837773526787]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,431,431,431,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,432,432,432,,,153.60022497177124,153.31415700912476,153.6141049861908,"[[0.10946805055976716, 0.1753573092388339]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,433,433,433,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,434,434,434,,,154.30024695396423,154.01413583755493,154.31408786773682,"[[0.1475000063404378, -0.1088922489454951]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,435,435,435,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,436,436,436,,,155.00024390220642,154.7141399383545,155.01414680480957,"[[-0.31788470080504017, -0.13958183877280095]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
